STATEFP,STATE_NAME,COUNTYFP,NAME,GEOID,pixel_count,area_hectares,area_acres
21,Kentucky,087,Green,21087,325773,29319.57,72450.23529303393
21,Kentucky,089,Greenup,21089,749564,67460.76,166699.16833865203
21,Kentucky,091,Hancock,21091,288541,25968.69,64170.030486526826
21,Kentucky,093,Hardin,21093,762771,68649.39,169636.33703438524
21,Kentucky,095,Harlan,21095,1206954,108625.86,268420.345724994
21,Kentucky,097,Harrison,21097,315625,28406.25,70193.37242301798
21,Kentucky,099,Hart,21099,591703,53253.27,131591.695977242
21,Kentucky,101,Henderson,21101,226799,20411.91,50438.928070235415
21,Kentucky,103,Henry,21103,338498,30464.82,75280.2096742867
21,Kentucky,105,Hickman,21105,168124,15131.16,37389.91063840784
21,Kentucky,107,Hopkins,21107,767224,69050.16,170626.66127169124
21,Kentucky,109,Jackson,21109,756726,68105.34,168291.96020651312
21,Kentucky,111,Jefferson,21111,259638,23367.42,57742.15233003577
21,Kentucky,113,Jessamine,21113,111728,10055.52,24847.73105450757
21,Kentucky,115,Johnson,21115,649388,58444.92,144420.54251418234
21,Kentucky,117,Kenton,21117,178086,16027.74,39605.40806756619
21,Kentucky,119,Knott,21119,881604,79344.36,196064.18345068462
21,Kentucky,121,Knox,21121,878652,79078.68,195407.67387320267
21,Kentucky,123,Larue,21123,282579,25432.11,62844.11243065028
21,Kentucky,125,Laurel,21125,771176,69405.84,171505.56569249366
21,Kentucky,127,Lawrence,21127,1016693,91502.37,226107.2804400013
21,Kentucky,129,Lee,21129,494069,44466.21,109878.39784449288
21,Kentucky,131,Leslie,21131,1004226,90380.34,223334.68392832522
21,Kentucky,133,Letcher,21133,842942,75864.78,187465.95401822927
21,Kentucky,135,Lewis,21135,1113393,100205.37,247612.8617890891
21,Kentucky,137,Lincoln,21137,337451,30370.59,75047.36227333017
21,Kentucky,139,Livingston,21139,420992,37889.28,93626.44987916414
21,Kentucky,141,Logan,21141,455468,40992.12,101293.73449748008
21,Kentucky,143,Lyon,21143,392629,35336.61,87318.66493806614
21,Kentucky,145,McCracken,21145,223391,20105.19,49681.006444199316
21,Kentucky,147,McCreary,21147,1061143,95502.87,235992.73122559543
21,Kentucky,149,McLean,21149,147919,13312.71,32896.422829118084
21,Kentucky,151,Madison,21151,468609,42174.81,104216.22513355415
21,Kentucky,153,Magoffin,21153,742230,66800.7,165068.12455773982
21,Kentucky,155,Marion,21155,395759,35618.31,88014.76079765915
21,Kentucky,157,Marshall,21157,377499,33974.91,83953.83095862769
21,Kentucky,159,Martin,21159,584547,52609.23,130000.23847844084
21,Kentucky,161,Mason,21161,219168,19725.12,48741.83302085704
21,Kentucky,163,Meade,21163,382779,34450.11,85128.07573135967
21,Kentucky,165,Menifee,21165,423464,38111.76,94176.20993185231
21,Kentucky,167,Mercer,21167,201931,18173.79,44908.41310654239
21,Kentucky,169,Metcalfe,21169,420191,37817.19,93448.31160966447
21,Kentucky,171,Monroe,21171,410921,36982.89,91386.71141208387
21,Kentucky,173,Montgomery,21173,145559,13100.31,32371.570998881816
21,Kentucky,175,Morgan,21175,912670,82140.3,202973.10165327782
21,Kentucky,177,Muhlenberg,21177,769840,69285.6,171208.44618181753
21,Kentucky,179,Nelson,21179,492865,44357.85,109610.63445313506
21,Kentucky,181,Nicholas,21181,232190,20897.1,51637.85867057598
21,Kentucky,183,Ohio,21183,931194,83807.46,207092.7437309459
21,Kentucky,185,Oldham,21185,220226,19820.34,48977.12676509008
21,Kentucky,187,Owen,21187,561846,50566.14,124951.65314022324
21,Kentucky,189,Owsley,21189,429630,38666.7,95547.49653576621
21,Kentucky,191,Pendleton,21191,473200,42588.0,105237.23985923835
21,Kentucky,193,Perry,21193,811529,73037.61,180479.8648050039
21,Kentucky,195,Pike,21195,1899133,170921.97,422357.3859797018
21,Kentucky,197,Powell,21197,440986,39688.74,98073.01237651327
21,Kentucky,199,Pulaski,21199,986006,88740.54,219282.64988302658
21,Kentucky,201,Robertson,21201,168304,15147.36,37429.94171020552
21,Kentucky,203,Rockcastle,21203,647702,58293.18,144045.58480834405
21,Kentucky,205,Rowan,21205,586798,52811.82,130500.84927075518
21,Kentucky,207,Russell,21207,374220,33679.8,83224.59826737992
21,Kentucky,209,Scott,21209,264215,23779.35,58760.053527913486
21,Kentucky,211,Shelby,21211,252212,22699.08,56090.64822353809
21,Kentucky,213,Simpson,21213,76138,6852.42,16932.69858073265
21,Kentucky,215,Spencer,21215,217078,19537.02,48277.02779831729
21,Kentucky,217,Taylor,21217,325005,29250.45,72279.43605336382
21,Kentucky,219,Todd,21219,320855,28876.95,71356.49745358394
21,Kentucky,221,Trigg,21221,752998,67769.82,167462.87223061445
21,Kentucky,223,Trimble,21223,281311,25317.99,62562.11576931995
21,Kentucky,225,Union,21225,163260,14693.4,36308.18212049716
21,Kentucky,227,Warren,21227,493403,44406.27,109730.28287884146
21,Kentucky,229,Washington,21229,315554,28399.86,70177.58238914222
21,Kentucky,231,Wayne,21231,918688,82681.92,204311.4738203803
21,Kentucky,233,Webster,21233,314444,28299.96,69930.72411305652
21,Kentucky,235,Whitley,21235,910624,81956.16,202518.0818038442
21,Kentucky,237,Wolfe,21237,492744,44346.96,109583.72467709328
21,Kentucky,239,Woodford,21239,60060,5405.4,13357.034289826406
22,Louisiana,001,Acadia,22001,355455,31990.95,79051.35903247162
22,Louisiana,003,Allen,22003,1492533,134327.97,331931.6426856057
22,Louisiana,005,Ascension,22005,340509,30645.81,75727.44570420413
22,Louisiana,007,Assumption,22007,573745,51637.05,127597.9293808933
22,Louisiana,009,Avoyelles,22009,1038977,93507.93,231063.12712855428
22,Louisiana,011,Beauregard,22011,2406032,216542.88,535089.1096639961
22,Louisiana,013,Bienville,22013,1767672,159090.48,393121.1374819518
22,Louisiana,015,Bossier,22015,1606599,144593.91,357299.3328837964
22,Louisiana,017,Caddo,22017,1255995,113039.55,279326.81123627233
22,Louisiana,019,Calcasieu,22019,1136794,102311.46,252817.12351763103
22,Louisiana,021,Caldwell,22021,1087074,97836.66,241759.65190773812
22,Louisiana,023,Cameron,22023,78996,7109.64,17568.303042942505
22,Louisiana,025,Catahoula,22025,875327,78779.43,194668.21101916215
22,Louisiana,027,Claiborne,22027,1700352,153031.68,378149.5166296189
22,Louisiana,029,Concordia,22029,836251,75262.59,185977.91012157212
22,Louisiana,031,De Soto,22031,1751365,157622.85,389494.54477192514
22,Louisiana,033,East Baton Rouge,22033,487498,43874.82,108417.0413290342
22,Louisiana,035,East Carroll,22035,180826,16274.34,40214.76993826423
22,Louisiana,037,East Feliciana,22037,870951,78385.59,193695.01118479186
22,Louisiana,039,Evangeline,22039,905701,81513.09,201423.2319901776
22,Louisiana,041,Franklin,22041,489363,44042.67,108831.80771182684
22,Louisiana,043,Grant,22043,1457316,131158.44,324099.56348838925
22,Louisiana,045,Iberia,22045,483831,43544.79,107601.51943857809
22,Louisiana,047,Iberville,22047,1278198,115037.82,284264.64394251636
22,Louisiana,049,Jackson,22049,1252735,112746.15,278601.8040470477
22,Louisiana,051,Jefferson,22051,119565,10760.85,26590.63944160996
22,Louisiana,053,Jefferson Davis,22053,279681,25171.29,62199.61217470761
22,Louisiana,055,Lafayette,22055,52269,4704.21,11624.356065516757
22,Louisiana,057,Lafourche,22057,820248,73822.32,182418.92544391492
22,Louisiana,059,La Salle,22059,1397415,125767.35,310777.8899786508
22,Louisiana,061,Lincoln,22061,955499,85994.91,212498.0503978495
22,Louisiana,063,Livingston,22063,1388798,124991.82,308861.5136137585
22,Louisiana,065,Madison,22065,605734,54516.06,134712.11802387127
22,Louisiana,067,Morehouse,22067,838585,75472.65,186496.97968588208
22,Louisiana,069,Natchitoches,22069,2389573,215061.57,531428.7129377848
22,Louisiana,071,Orleans,22071,55850,5026.5,12420.751999447299
22,Louisiana,073,Ouachita,22073,1016901,91521.09,226153.53856741198
22,Louisiana,075,Plaquemines,22075,161117,14500.53,35831.58997126143
22,Louisiana,077,Pointe Coupee,22077,606419,54577.71,134864.45849154578
22,Louisiana,079,Rapides,22079,2312748,208147.32,514343.22909969103
22,Louisiana,081,Red River,22081,590104,53109.36,131236.0866227726
22,Louisiana,083,Richland,22083,459028,41312.52,102085.4601397009
22,Louisiana,085,Sabine,22085,1888473,169962.57,419986.6569499058
22,Louisiana,087,St. Bernard,22087,96632,8696.88,21490.458499742013
22,Louisiana,089,St. Charles,22089,288747,25987.23,64215.84382425084
22,Louisiana,091,St. Helena,22091,855057,76955.13,190160.26754505656
22,Louisiana,093,St. James,22093,415403,37386.27,92383.48509984613
22,Louisiana,095,St. John the Baptist,22095,382001,34380.09,84955.05254325636
22,Louisiana,097,St. Landry,22097,908946,81805.14,202144.90325675247
22,Louisiana,099,St. Martin,22099,1447375,130263.75,321888.73635094066
22,Louisiana,101,St. Mary,22101,783681,70531.29,174286.61320821592
22,Louisiana,103,St. Tammany,22103,1559708,140373.72,346871.01628565707
22,Louisiana,105,Tangipahoa,22105,1306725,117605.25,290608.90163791896
22,Louisiana,107,Tensas,22107,688990,62009.1,153227.8230993589
22,Louisiana,109,Terrebonne,22109,539751,48577.59,120037.83907705783
22,Louisiana,111,Union,22111,1947707,175293.63,433159.99309914955
22,Louisiana,113,Vermilion,22113,164971,14847.39,36688.69969741845
22,Louisiana,115,Vernon,22115,2852250,256702.5,634325.6918607621
22,Louisiana,117,Washington,22117,1281436,115329.24,284984.758445188
22,Louisiana,119,Webster,22119,1243719,111934.71,276596.6921396705
22,Louisiana,121,West Baton Rouge,22121,278383,25054.47,61910.94366807766
22,Louisiana,123,West Carroll,22123,286484,25783.56,63712.56429381666
22,Louisiana,125,West Feliciana,22125,855630,77006.7,190287.69979027918
22,Louisiana,127,Winn,22127,2242234,201801.06,498661.2791177926
28,Mississippi,001,Adams,28001,961054,86494.86,213733.45375249462
28,Mississippi,003,Alcorn,28003,680772,61269.48,151400.1822769514
28,Mississippi,005,Amite,28005,1614230,145280.7,358996.4279331748
28,Mississippi,007,Attala,28007,1532506,137925.54,340821.4317576541
28,Mississippi,009,Benton,28009,788231,70940.79,175298.50974532397
28,Mississippi,011,Bolivar,28011,463331,41699.79,103042.4251505088
28,Mississippi,013,Calhoun,28013,982606,88434.54,218526.50741573703
28,Mississippi,015,Carroll,28015,1262942,113664.78,280871.78821281955
28,Mississippi,017,Chickasaw,28017,646051,58144.59,143678.41092202198
28,Mississippi,019,Choctaw,28019,926252,83362.68,205993.66841525622
28,Mississippi,021,Claiborne,28021,1112419,100117.71,247396.249211695
28,Mississippi,023,Clarke,28023,1532494,137924.46,340818.7630195343
28,Mississippi,025,Clay,28025,605677,54510.93,134699.441517802
28,Mississippi,027,Coahoma,28027,356701,32103.09,79328.4630072489
28,Mississippi,029,Copiah,28029,1617223,145550.07,359662.05569923297
28,Mississippi,031,Covington,28031,760943,68484.87,169229.79926079547
28,Mississippi,033,DeSoto,28033,462232,41600.88,102798.01321769963
28,Mississippi,035,Forrest,28035,938200,84438.0,208650.84200324898
28,Mississippi,037,Franklin,28037,1349175,121425.75,300049.5627368722
28,Mississippi,039,George,28039,988427,88958.43,219821.0677987054
28,Mississippi,041,Greene,28041,1602486,144223.74,356384.6228932194
28,Mississippi,043,Grenada,28043,791142,71202.78,175945.90113422982
28,Mississippi,045,Hancock,28045,834500,75105.0,185588.496750918
28,Mississippi,047,Harrison,28047,1018965,91706.85,226612.56152402537
28,Mississippi,049,Hinds,28049,1313403,118206.27,292094.0544016129
28,Mississippi,051,Holmes,28051,1360753,122467.77,302624.45023283636
28,Mississippi,053,Humphreys,28053,192759,17348.31,42868.6076036072
28,Mississippi,055,Issaquena,28055,588702,52983.18,130924.28905243732
28,Mississippi,057,Itawamba,28057,1049542,94458.78,233412.72864823486
28,Mississippi,059,Jackson,28059,1321196,118907.64,293827.1774156092
28,Mississippi,061,Jasper,28061,1487853,133906.77,330890.83481886593
28,Mississippi,063,Jefferson,28063,1236603,111294.27,275014.13043460215
28,Mississippi,065,Jefferson Davis,28065,811679,73051.11,180513.22403150197
28,Mississippi,067,Jones,28067,1304809,117432.81,290182.79311811697
28,Mississippi,069,Kemper,28069,1641070,147696.3,364965.50552789576
28,Mississippi,071,Lafayette,28071,1296264,116663.76,288282.42918194365
28,Mississippi,073,Lamar,28073,940811,84672.99,209231.5149391587
28,Mississippi,075,Lauderdale,28075,1446593,130193.37,321714.823583464
28,Mississippi,077,Lawrence,28077,880262,79223.58,195765.72957094858
28,Mississippi,079,Leake,28079,1144285,102985.65,254483.08328894456
28,Mississippi,081,Lee,28081,440526,39647.34,97970.71074858587
28,Mississippi,083,Leflore,28083,318520,28666.8,70837.20549443069
28,Mississippi,085,Lincoln,28085,1115941,100434.69,248179.5238498696
28,Mississippi,087,Lowndes,28087,640594,57653.46,142464.80226202225
28,Mississippi,089,Madison,28089,1107098,99638.82,246212.88625038686
28,Mississippi,091,Marion,28091,1090197,98117.73,242454.1910034279
28,Mississippi,093,Marshall,28093,1231888,110869.92,273965.5387483462
28,Mississippi,095,Monroe,28095,1185720,106714.8,263698.01362192753
28,Mississippi,097,Montgomery,28097,785085,70657.65,174598.85556823784
28,Mississippi,099,Neshoba,28099,1100048,99004.32,244645.00260497766
28,Mississippi,101,Newton,28101,1176415,105877.35,261628.6296048307
28,Mississippi,103,Noxubee,28103,1030546,92749.14,229188.11620451955
28,Mississippi,105,Oktibbeha,28105,794282,71485.38,176644.22094225604
28,Mississippi,107,Panola,28107,888949,80005.41,197697.67357487336
28,Mississippi,109,Pearl River,28109,1629952,146695.68,362492.919659859
28,Mississippi,111,Perry,28111,1506231,135560.79,334978.0072494092
28,Mississippi,113,Pike,28113,739481,66553.29,164456.7611334519
28,Mississippi,115,Pontotoc,28115,742454,66820.86,165117.9410026436
28,Mississippi,117,Prentiss,28117,683000,61470.0,151895.6779878694
28,Mississippi,119,Quitman,28119,234016,21061.44,52043.951654479126
28,Mississippi,121,Rankin,28121,1379585,124162.65,306812.5899222471
28,Mississippi,123,Scott,28123,1202170,108195.3,267356.40879454894
28,Mississippi,125,Sharkey,28125,443537,39918.33,98640.34162182375
28,Mississippi,127,Simpson,28127,1134265,102083.85,252254.68695887362
28,Mississippi,129,Smith,28129,1357758,122198.22,301958.37767709163
28,Mississippi,131,Stone,28131,958698,86282.82,213209.49150163165
28,Mississippi,133,Sunflower,28133,171618,15445.62,38166.9582209695
28,Mississippi,135,Tallahatchie,28135,584750,52627.5,130045.38463163488
28,Mississippi,137,Tate,28137,485196,43667.64,107905.08839971051
28,Mississippi,139,Tippah,28139,865419,77887.71,192464.7229115431
28,Mississippi,141,Tishomingo,28141,856643,77097.87,190512.9857665628
28,Mississippi,143,Tunica,28143,280013,25201.17,62273.44726269
28,Mississippi,145,Union,28145,658840,59295.6,146522.61857324725
28,Mississippi,147,Walthall,28147,734740,66126.6,163402.38718126962
28,Mississippi,149,Warren,28149,1201651,108148.59,267240.98587086564
28,Mississippi,151,Washington,28151,313552,28219.68,69732.34791281467
28,Mississippi,153,Wayne,28153,1800325,162029.25,400382.99630089453
28,Mississippi,155,Webster,28155,837020,75331.8,186148.93175608557
28,Mississippi,157,Wilkinson,28157,1587673,142890.57,353090.2880791136
28,Mississippi,159,Winston,28159,1297102,116739.18,288468.7960606462
28,Mississippi,161,Yalobusha,28161,907566,81680.94,201837.99837297024
28,Mississippi,163,Yazoo,28163,1345115,121060.35,299146.6396729911
37,North Carolina,001,Alamance,37001,571587,51442.83,127118.00130900776
37,North Carolina,003,Alexander,37003,394168,35475.12,87660.93060193631
37,North Carolina,005,Alleghany,37005,374560,33710.4,83300.21251410888
37,North Carolina,007,Anson,37007,1017252,91552.68,226231.59915741745
37,North Carolina,009,Ashe,37009,885624,79706.16,196958.21072083287
37,North Carolina,011,Avery,37011,530554,47749.86,117992.47370303962
37,North Carolina,013,Beaufort,37013,1167277,105054.93,259596.3855265684
37,North Carolina,015,Bertie,37015,1250797,112571.73,278170.80284069263
37,North Carolina,017,Bladen,37017,1609528,144857.52,357950.72737988207
37,North Carolina,019,Brunswick,37019,1499672,134970.48,333519.3194720704
37,North Carolina,021,Buncombe,37021,1233804,111042.36,274391.6472681482
37,North Carolina,023,Burke,37023,1058383,95254.47,235378.921458031
37,North Carolina,025,Cabarrus,37025,443509,39915.81,98634.11456621079
37,North Carolina,027,Caldwell,37027,963311,86697.99,214235.39891386888
37,North Carolina,029,Camden,37029,370430,33338.7,82381.7218111954
37,North Carolina,031,Carteret,37031,676884,60919.56,150535.5111261215
37,North Carolina,033,Caswell,37033,831299,74816.91,184876.61085744924
37,North Carolina,035,Catawba,37035,456008,41040.72,101413.82771287313
37,North Carolina,037,Chatham,37037,1333196,119987.64,296495.91553545464
37,North Carolina,039,Cherokee,37039,1098829,98894.61,244373.90329097005
37,North Carolina,041,Chowan,37041,209838,18885.42,46666.889132677214
37,North Carolina,043,Clay,37043,524387,47194.83,116620.96470428238
37,North Carolina,045,Cleveland,37045,602239,54201.51,133934.8480464663
37,North Carolina,047,Columbus,37047,1652301,148707.09,367463.2220132278
37,North Carolina,049,Craven,37049,1210502,108945.18,269209.40262909496
37,North Carolina,051,Cumberland,37051,916577,82491.93,203841.99830613084
37,North Carolina,053,Currituck,37053,306463,27581.67,68155.79086851598
37,North Carolina,055,Dare,37055,684653,61618.77,152263.2966638781
37,North Carolina,057,Davidson,37057,825270,74274.3,183535.79234707024
37,North Carolina,059,Davie,37059,366906,33021.54,81598.00238333413
37,North Carolina,061,Duplin,37061,1110636,99957.24,246999.71920605464
37,North Carolina,063,Durham,37063,392030,35282.7,87185.45042691719
37,North Carolina,065,Edgecombe,37065,629857,56687.13,140076.94882929054
37,North Carolina,067,Forsyth,37067,458273,41244.57,101917.55203299395
37,North Carolina,069,Franklin,37069,856692,77102.28,190523.8831138855
37,North Carolina,071,Gaston,37071,472027,42482.43,104976.37070802346
37,North Carolina,073,Gates,37073,632369,56913.21,140635.60467571154
37,North Carolina,075,Graham,37075,763245,68692.05,169741.75219011915
37,North Carolina,077,Granville,37077,1060221,95419.89,235787.68318005398
37,North Carolina,079,Greene,37079,292876,26358.84,65134.11213232099
37,North Carolina,081,Guilford,37081,696514,62686.26,154901.12190050198
37,North Carolina,083,Halifax,37083,1175429,105788.61,261409.34828931672
37,North Carolina,085,Harnett,37085,918296,82646.64,204224.2950417987
37,North Carolina,087,Haywood,37087,1262684,113641.56,280814.41034324287
37,North Carolina,089,Henderson,37089,565590,50903.1,125784.299433615
37,North Carolina,091,Hertford,37091,620775,55869.75,138057.1588622542
37,North Carolina,093,Hoke,37093,639541,57558.69,142230.62049200584
37,North Carolina,095,Hyde,37095,888225,79940.25,197536.65970830937
37,North Carolina,097,Iredell,37097,684698,61622.82,152273.3044318275
37,North Carolina,099,Jackson,37099,1182246,106402.14,262925.4139362323
37,North Carolina,101,Johnston,37101,1056344,95070.96,234925.45837250058
37,North Carolina,103,Jones,37103,872006,78480.54,193929.63774449492
37,North Carolina,105,Lee,37105,452355,40711.95,100601.41935022351
37,North Carolina,107,Lenoir,37107,472527,42527.43,105087.56812968368
37,North Carolina,109,Lincoln,37109,386913,34822.17,86047.45601364643
37,North Carolina,111,McDowell,37111,992546,89329.14,220737.11215834232
37,North Carolina,113,Macon,37113,1188820,106993.8,264387.43763622094
37,North Carolina,115,Madison,37115,1041527,93737.43,231630.23397902143
37,North Carolina,117,Martin,37117,741135,66702.15,164824.60220430393
37,North Carolina,119,Mecklenburg,37119,326334,29370.06,72574.9988001367
37,North Carolina,121,Mitchell,37121,525319,47278.71,116828.23669825704
37,North Carolina,123,Montgomery,37123,1058761,95288.49,235462.98670880613
37,North Carolina,125,Moore,37125,1346392,121175.28,299430.63788791135
37,North Carolina,127,Nash,37127,716329,64469.61,159307.87572089676
37,North Carolina,129,New Hanover,37129,178363,16052.67,39667.01143916596
37,North Carolina,131,Northampton,37131,813564,73220.76,180932.438311161
37,North Carolina,133,Onslow,37133,1311174,118005.66,291598.3362958516
37,North Carolina,135,Orange,37135,664333,59789.97,147744.2334476065
37,North Carolina,137,Pamlico,37137,523130,47081.7,116341.41438622857
37,North Carolina,139,Pasquotank,37139,209295,18836.55,46546.12873275421
37,North Carolina,141,Pender,37141,1761980,158578.2,391855.26603377174
37,North Carolina,143,Perquimans,37143,260196,23417.64,57866.248652608585
37,North Carolina,145,Person,37145,688137,61932.33,153038.12029800654
37,North Carolina,147,Pitt,37147,762326,68609.34,169537.37132910764
37,North Carolina,149,Polk,37149,464273,41784.57,103251.92109291667
37,North Carolina,151,Randolph,37151,1273600,114624.0,283242.07245292893
37,North Carolina,153,Richmond,37153,864807,77832.63,192328.617267431
37,North Carolina,155,Robeson,37155,1158179,104236.11,257573.03724203893
37,North Carolina,157,Rockingham,37157,986155,88753.95,219315.7867146813
37,North Carolina,159,Rowan,37159,671579,60442.11,149355.7064823065
37,North Carolina,161,Rutherford,37161,1101496,99134.64,244967.0303381057
37,North Carolina,163,Sampson,37163,1272451,114520.59,282986.54077795375
37,North Carolina,165,Scotland,37165,491970,44277.3,109411.59106836325
37,North Carolina,167,Stanly,37167,522336,47010.24,116164.83288063214
37,North Carolina,169,Stokes,37169,862875,77658.75,191898.95043013588
37,North Carolina,171,Surry,37171,868501,78165.09,193150.14381865674
37,North Carolina,173,Swain,37173,1425147,128263.23,316945.3437736136
37,North Carolina,175,Transylvania,37175,892699,80342.91,198531.65423732507
37,North Carolina,177,Tyrrell,37177,741553,66739.77,164917.56324881187
37,North Carolina,179,Union,37179,638653,57478.77,142033.13387113725
37,North Carolina,181,Vance,37181,437195,39347.55,97229.91352548545
37,North Carolina,183,Wake,37183,912317,82108.53,202894.59627358572
37,North Carolina,185,Warren,37185,868354,78151.86,193117.45177668863
37,North Carolina,187,Washington,37187,435718,39214.62,96901.43634190114
37,North Carolina,189,Watauga,37189,641875,57768.75,142749.69005631577
37,North Carolina,191,Wayne,37191,561540,50538.6,124883.60031816717
37,North Carolina,193,Wilkes,37193,1540607,138654.63,342623.0523833931
37,North Carolina,195,Wilson,37195,431372,38823.48,95934.90835283045
37,North Carolina,197,Yadkin,37197,401981,36178.29,89398.50151279902
37,North Carolina,199,Yancey,37199,717780,64600.2,159630.57063855475
45,South Carolina,001,Abbeville,45001,952078,85687.02,211737.23763885023
45,South Carolina,003,Aiken,45003,1852366,166712.94,411956.6463421342
45,South Carolina,005,Allendale,45005,716597,64493.73,159367.47753890665
45,South Carolina,007,Anderson,45007,910319,81928.71,202450.25137663144
45,South Carolina,009,Bamberg,45009,707376,63663.84,157316.77468864876
45,South Carolina,011,Barnwell,45011,1022621,92035.89,227425.63707120495
45,South Carolina,013,Beaufort,45013,613403,55206.27,136417.66407729583
45,South Carolina,015,Berkeley,45015,2316321,208468.89,515137.84587487497
45,South Carolina,017,Calhoun,45017,625616,56305.44,139133.7722987685
45,South Carolina,019,Charleston,45019,1242014,111781.26,276217.5089318091
45,South Carolina,021,Cherokee,45021,703632,63326.88,156484.12839525696
45,South Carolina,023,Chester,45023,1234633,111116.97,274576.01259326085
45,South Carolina,025,Chesterfield,45025,1421480,127933.2,316129.82188315754
45,South Carolina,027,Clarendon,45027,972006,87480.54,216169.12207654022
45,South Carolina,029,Colleton,45029,2051513,184636.17,456245.91220487247
45,South Carolina,031,Darlington,45031,725085,65257.65,161255.16496901066
45,South Carolina,033,Dillon,45033,581800,52362.0,129389.31984383955
45,South Carolina,035,Dorchester,45035,1120254,100822.86,249138.71280911073
45,South Carolina,037,Edgefield,45037,1057091,95138.19,235091.58732046097
45,South Carolina,039,Fairfield,45039,1627176,146445.84,361875.5515748014
45,South Carolina,041,Florence,45041,1216522,109486.98,270548.21958588413
45,South Carolina,043,Georgetown,45043,1547959,139316.31,344258.09927148506
45,South Carolina,045,Greenville,45045,1173136,105582.24,260899.39691358292
45,South Carolina,047,Greenwood,45047,863188,77686.92,191968.56001609517
45,South Carolina,049,Hampton,45049,1091175,98205.75,242671.69316019528
45,South Carolina,051,Horry,45051,1823919,164152.71,405630.1802341973
45,South Carolina,053,Jasper,45053,1305571,117501.39,290352.2579887271
45,South Carolina,055,Kershaw,45055,1383678,124531.02,307722.85201595776
45,South Carolina,057,Lancaster,45057,1066559,95990.31,237197.221697019
45,South Carolina,059,Laurens,45059,1356210,122058.9,301614.11045963154
45,South Carolina,061,Lee,45061,557777,50199.93,124046.72852275231
45,South Carolina,063,Lexington,45063,946457,85181.13,210487.15622454596
45,South Carolina,065,McCormick,45065,860763,77468.67,191429.25252104306
45,South Carolina,067,Marion,45067,906102,81549.18,201512.4123223491
45,South Carolina,069,Marlboro,45069,708516,63766.44,157570.30481003408
45,South Carolina,071,Newberry,45071,1284345,115591.05,285631.70504440716
45,South Carolina,073,Oconee,45073,1259274,113334.66,280056.0439275201
45,South Carolina,075,Orangeburg,45075,1779030,160112.7,395647.0981123855
45,South Carolina,077,Pickens,45077,970264,87323.76,215781.710259476
45,South Carolina,079,Richland,45079,1256594,113093.46,279460.0257474213
45,South Carolina,081,Saluda,45081,800708,72063.72,178073.33020543327
45,South Carolina,083,Spartanburg,45083,1100915,99082.35,244837.8189341365
45,South Carolina,085,Sumter,45085,1097412,98767.08,244058.76979798495
45,South Carolina,087,Union,45087,1174121,105670.89,261118.45583425357
45,South Carolina,089,Williamsburg,45089,1754739,157926.51,390244.90497328836
45,South Carolina,091,York,45091,1067877,96108.93,237490.33810051536
47,Tennessee,001,Anderson,47001,621625,55946.25,138246.1944790766
47,Tennessee,003,Bedford,47003,425729,38315.61,94679.93425197313
47,Tennessee,005,Benton,47005,801006,72090.54,178139.60386874276
47,Tennessee,007,Bledsoe,47007,750422,67537.98,166889.98311422096
47,Tennessee,009,Blount,47009,962925,86663.25,214149.55450434718
47,Tennessee,011,Bradley,47011,427771,38499.39,95134.0645220335
47,Tennessee,013,Campbell,47013,1110433,99938.97,246954.57305286056
47,Tennessee,015,Cannon,47015,438168,39435.12,97446.30370803624
47,Tennessee,017,Carroll,47017,897488,80773.92,199596.7031419867
47,Tennessee,019,Carter,47019,737960,66416.4,164118.49857676149
47,Tennessee,021,Cheatham,47021,574501,51705.09,127766.05988244356
47,Tennessee,023,Chester,47023,502298,45206.82,111708.4850101769
47,Tennessee,025,Claiborne,47025,810161,72914.49,180175.6286593415
47,Tennessee,027,Clay,47027,472253,42502.77,105026.63194261388
47,Tennessee,029,Cocke,47029,906521,81586.89,201605.59576170036
47,Tennessee,031,Coffee,47031,495187,44566.83,110127.03527932515
47,Tennessee,033,Crockett,47033,67020,6031.8,14904.90239933676
47,Tennessee,035,Cumberland,47035,1328657,119579.13,295486.4653416231
47,Tennessee,037,Davidson,47037,544835,49035.15,121168.494460499
47,Tennessee,039,Decatur,47039,624848,56236.32,138962.9730590984
47,Tennessee,041,DeKalb,47041,544217,48979.53,121031.05444732697
47,Tennessee,043,Dickson,47043,885490,79694.1,196928.4098118279
47,Tennessee,045,Dyer,47045,255983,23038.47,56929.29917769952
47,Tennessee,047,Fayette,47047,820075,73806.75,182380.45113602048
47,Tennessee,049,Fentress,47049,1092571,98331.39,242982.15636147064
47,Tennessee,051,Franklin,47051,879959,79196.31,195698.3439334225
47,Tennessee,053,Gibson,47053,313314,28198.26,69679.41794010441
47,Tennessee,055,Giles,47055,865619,77905.71,192509.2018802072
47,Tennessee,057,Grainger,47057,454738,40926.42,101131.38626185615
47,Tennessee,059,Greene,47059,719408,64746.72,159992.62944348043
47,Tennessee,061,Grundy,47061,806716,72604.44,179409.47842410256
47,Tennessee,063,Hamblen,47063,148911,13401.99,33117.03851369197
47,Tennessee,065,Hamilton,47065,766645,68998.05,170497.89465740867
47,Tennessee,067,Hancock,47067,483950,43555.5,107627.98442493322
47,Tennessee,069,Hardeman,47069,1175147,105763.23,261346.63294350036
